,Gemeinde,Forest Score,Family Score,Wiki Score,Accident Score,Street Score,Final Score
79,Untervaz,11.477520838670664,62.269034478633536,4.250258361903512,55.239583223190365,4.568527918781726,23.7
80,Laax,11.894671372000412,40.500354018241,19.440297895375732,51.8372725674946,16.751269035532996,23.6
81,Felsberg,4.514962225452291,68.04420786318425,6.947064516658191,49.39087410462393,12.690355329949238,23.5
82,Samnaun,19.3668902634057,44.18593871795211,9.47491018848116,53.483533211058756,1.015228426395939,23.5
83,Klosters,20.94179825633253,42.96816912198536,7.117665392628074,45.04066830201063,26.903553299492387,23.1
84,Jenins,11.151097902566502,53.353847388478925,8.769541182067224,56.71744909124897,5.583756345177665,23.0
85,Zizers,1.269791276610558,56.41008829059981,18.17391446990699,39.8152187044023,9.644670050761421,22.7
86,Bonaduz,5.309731129981852,61.24132474473564,7.34239923885763,54.41093757090532,15.736040609137056,22.6
87,Maienfeld,7.617734659899263,51.58988204255598,12.448942766686898,54.41093757090532,4.060913705583756,22.4
88,Davos,13.291791473725892,47.412495980248835,4.852282606912616,51.5898820434969,57.868020304568525,21.8
89,Küblis,9.576111659678903,50.1217470176742,8.935220878922589,47.412495981189764,25.380710659898476,21.7
90,Domat/Ems,2.5071280531525297,60.77257763025123,5.739735240563639,59.90469214492176,13.197969543147208,21.2
91,Thusis,6.889895355689882,51.09807540342678,8.544807335837667,51.343539409682414,27.411167512690355,21.1
92,Malans,3.856458666831269,57.03183087707373,5.398533488623874,65.32136346933028,21.82741116751269,21.0
93,Pontresina,11.540469174019949,47.66409997356819,4.9654697265464804,56.10914082637027,14.720812182741117,20.6
94,Samedan,8.477762145571607,46.64615261058015,11.873164810288545,34.22898836617745,13.197969543147208,20.5
95,Fürstenau,1.3404829491793646,56.71744909030805,8.726890963074753,47.91411480323567,10.152284263959391,20.1
96,Landquart,0.5180953897639807,55.52435751658915,11.520480307081577,40.889211784700954,2.5380710659898478,19.9
97,Schluein,10.059671611669765,48.656460590317586,0.7037286133757649,57.85318656382186,47.71573604060914,19.7
98,Flims,11.453540055132034,39.22742236880784,7.199685044536671,50.12174701861513,40.101522842639596,19.5
99,St. Moritz,1.1868596329119296,37.73096552042554,4.53568675054543,57.85318656382186,100.0,16.4
